block,stimuli_sound,stim_number,left_resp_disp,right_resp_disp,left_resp,right_resp
a_dg,CV_stimuli/a/a_dg_CV/01.wav,0,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/02.wav,1,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/03.wav,2,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/04.wav,3,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/05.wav,4,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/06.wav,5,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/07.wav,6,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/08.wav,7,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/09.wav,8,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/10.wav,9,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/11.wav,10,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/12.wav,11,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/13.wav,12,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/14.wav,13,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/15.wav,14,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/16.wav,15,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/17.wav,16,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/18.wav,17,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/19.wav,18,da,ga,d,g
a_dg,CV_stimuli/a/a_dg_CV/20.wav,19,da,ga,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/01.wav,0,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/02.wav,1,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/03.wav,2,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/04.wav,3,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/05.wav,4,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/06.wav,5,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/07.wav,6,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/08.wav,7,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/09.wav,8,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/10.wav,9,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/11.wav,10,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/12.wav,11,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/13.wav,12,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/14.wav,13,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/15.wav,14,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/16.wav,15,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/17.wav,16,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/18.wav,17,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/19.wav,18,dae,gae,d,g
ae_dg,CV_stimuli/ae/ae_dg_CV/20.wav,19,dae,gae,d,g
i_dg,CV_stimuli/i/i_dg_CV/01.wav,0,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/02.wav,1,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/03.wav,2,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/04.wav,3,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/05.wav,4,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/06.wav,5,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/07.wav,6,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/08.wav,7,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/09.wav,8,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/10.wav,9,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/11.wav,10,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/12.wav,11,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/13.wav,12,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/14.wav,13,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/15.wav,14,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/16.wav,15,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/17.wav,16,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/18.wav,17,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/19.wav,18,di,gi,d,g
i_dg,CV_stimuli/i/i_dg_CV/20.wav,19,di,gi,d,g
u_dg,CV_stimuli/u/u_dg_CV/01.wav,0,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/02.wav,1,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/03.wav,2,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/04.wav,3,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/05.wav,4,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/06.wav,5,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/07.wav,6,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/08.wav,7,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/09.wav,8,du,gu,d,g
u_dg,CV_stimuli/u/u_dg_CV/10.wav,9,du,gu,d,g
